~	～
,	、
-	ー
.	。
/	・
:	ー
;	っ
[	「
]	」
a	あ
ba	ば
bd	べん
be	べ
bga	びゃ
bgd	びぇん
bge	びぇ
bgh	びゅー
bgj	びゅん
bgl	びょん
bgn	びゃん
bgo	びょ
bgp	びょう
bgq	びゃい
bgu	びゅ
bgv	びゅい
bgw	びぇい
bgz	びゃん
bh	ぶう
bi	び
bj	ぶん
bk	びん
bl	ぼん
bn	ばん
bo	ぼ
bp	ぼう
bq	ばい
bt	びと
bu	ぶ
bv	ぶい
bw	べい
bya	びゃ
byd	びぇん
bye	びぇ
byh	びゅー
byj	びゅん
byl	びょん
byn	びゃん
byo	びょ
byp	びょう
byq	びゃい
byu	びゅ
byv	びゅい
byw	びぇい
byz	びゃん
bz	ばん
ca	ちゃ
cd	ちぇん
ce	ちぇ
cf	ちぇ
ch	ちゅう
cj	ちゅん
cl	ちょん
cn	ちゃん
co	ちょ
cp	ちょう
cq	ちゃい
cu	ちゅ
cv	ちゅい
cw	ちぇい
cz	ちゃん
da	だ
dci	でぃ
dck	でぃん
dcu	どぅ
dcv	どぅい
dd	でん
de	で
df	で
dh	づう
di	ぢ
dj	づん
dk	ぢん
dl	どん
dm	でも
dn	だん
do	ど
dp	どう
dq	だい
ds	です
dt	だち
du	づ
dv	づい
dw	でい
dz	だん
e	え
fa	ふぁ
fd	ふぇん
fe	ふぇ
fh	ふう
fi	ふぃ
fj	ふん
fk	ふぃん
fl	ふぉん
fn	ふぁん
fo	ふぉ
fp	ふぉー
fq	ふぁい
fu	ふ
fv	ふい
fw	ふぇー
fz	ふぁん
ga	が
gd	げん
ge	げ
gh	ぐう
gi	ぎ
gj	ぐん
gk	ぎん
gl	ごん
gn	がん
go	ご
gp	ごう
gq	がい
gr	がら
gt	ごと
gu	ぐ
gv	ぐい
gw	げい
gya	ぎゃ
gyd	ぎぇん
gye	ぎぇ
gyh	ぎゅう
gyj	ぎゅん
gyl	ぎょん
gyn	ぎゃん
gyo	ぎょ
gyp	ぎょう
gyq	ぎゃい
gyu	ぎゅ
gyv	ぎゅい
gyw	ぎぇい
gyz	ぎゃん
gz	がん
ha	は
hd	へん
he	へ
hf	ふ
hga	ひゃ
hgd	ひぇん
hge	ひぇ
hgh	ひゅう
hgj	ひゅん
hgl	ひょん
hgn	ひゃん
hgo	ひょ
hgp	ひょう
hgq	ひゃい
hgu	ひゅ
hgv	ひゅい
hgw	ひぇい
hgz	ひゃん
hh	ふう
hi	ひ
hj	ふん
hk	ひん
hl	ほん
hn	はん
ho	ほ
hp	ほう
hq	はい
ht	ひと
hu	ふ
hv	ふい
hw	へい
hya	ひゃ
hyd	ひぇん
hye	ひぇ
hyh	ひゅう
hyj	ひゅん
hyl	ひょん
hyn	ひゃん
hyo	ひょ
hyp	ひょう
hyq	ひゃい
hyu	ひゅ
hyv	ひゅい
hyw	ひぇい
hyz	ひゃん
hz	はん
i	い
ja	じゃ
jd	じぇん
je	じぇ
jf	じゅ
jh	じゅう
ji	じ
jj	じゅん
jk	じん
jl	じょん
jn	じゃん
jo	じょ
jp	じょう
jq	じゃい
ju	じゅ
jv	じゅい
jw	じぇい
jz	じゃん
ka	か
kd	けん
ke	け
kf	き
kga	きゃ
kgh	きゅう
kgj	きゅん
kgl	きょん
kgn	きゃん
kgo	きょ
kgp	きょう
kgq	きゃい
kgu	きゅ
kgv	きゅい
kgz	きゃん
kh	くう
ki	き
kj	くん
kk	きん
kl	こん
km	かも
kn	かん
ko	こ
kp	こう
kq	かい
kr	から
kt	こと
ku	く
kv	くい
kw	けい
kya	きゃ
kyd	きぇん
kye	きぇ
kyh	きゅう
kyj	きゅん
kyl	きょん
kyn	きゃん
kyo	きょ
kyp	きょう
kyq	きゃい
kyu	きゅ
kyv	きゅい
kyw	きぇい
kyz	きゃん
kz	かん
la	ぁ
le	ぇ
li	ぃ
lo	ぉ
ltu	っ
lu	ぅ
lwa	ゎ
lya	ゃ
lyo	ょ
lyu	ゅ
ma	ま
md	めん
me	め
mf	む
mga	みゃ
mgd	みぇん
mge	みぇ
mgh	みゅー
mgj	みゅん
mgl	みょん
mgn	みゃん
mgo	みょ
mgp	みょう
mgq	みゃい
mgu	みゅ
mgv	みゅい
mgw	みぇい
mgz	みゃん
mh	むう
mi	み
mj	むん
mk	みん
ml	もん
mn	もの
mo	も
mp	もう
mq	まい
ms	ます
mt	また
mu	む
mv	むい
mw	めい
mya	みゃ
myd	みぇん
mye	みぇ
myh	みゅー
myj	みゅん
myl	みょん
myn	みゃん
myo	みょ
myp	みょう
myq	みゃい
myu	みゅ
myv	みゅい
myw	みぇい
myz	みゃん
mz	まん
na	な
nb	ねば
nd	ねん
ne	ね
nf	ぬ
nga	にゃ
ngd	にぇん
nge	にぇ
ngh	にゅう
ngj	にゅん
ngl	にょん
ngn	にゃん
ngo	にょ
ngp	にょう
ngq	にゃい
ngu	にゅ
ngv	にゅい
ngw	にぇい
ngz	にゃん
nh	ぬう
ni	に
nj	ぬん
nk	にん
nl	のん
nn	ん
no	の
np	のう
nq	ない
nr	なる
nt	にち
nu	ぬ
nv	ぬい
nw	ねい
nya	にゃ
nyd	にぇん
nye	にぇ
nyh	にゅう
nyj	にゅん
nyl	にょん
nyn	にゃん
nyo	にょ
nyp	にょう
nyq	にゃい
nyu	にゅ
nyv	にゅい
nyw	にょう
nyz	にゃん
nz	なん
o	お
pa	ぱ
pd	ぺん
pe	ぺ
pf	ぽん
pga	ぴゃ
pgd	ぴぇん
pge	ぴぇ
pgh	ぴゅー
pgj	ぴゅん
pgl	ぴょん
pgn	ぴゃん
pgo	ぴょ
pgp	ぴょう
pgq	ぴゃい
pgu	ぴゅ
pgv	ぴゅい
pgw	ぴぇい
pgz	ぴゃん
ph	ぷう
pi	ぴ
pj	ぷん
pk	ぴん
pl	ぽん
pn	ぱん
po	ぽ
pp	ぽう
pq	ぱい
pu	ぷ
pv	ぷい
pw	ぺい
pya	ぴゃ
pyd	ぴぇん
pye	ぴぇ
pyh	ぴゅー
pyj	ぴゅん
pyl	ぴょん
pyn	ぴゃん
pyo	ぴょ
pyp	ぴょう
pyq	ぴゃい
pyu	ぴゅ
pyv	ぴゅい
pyw	ぴぇい
pyz	ぴゃん
pz	ぱん
q	ん
ra	ら
rd	れん
re	れ
rga	りゃ
rgd	りぇん
rge	りぇ
rgh	りゅう
rgj	りゅん
rgl	りょん
rgn	りゃん
rgo	りょ
rgp	りょう
rgq	りゃい
rgu	りゅ
rgv	りゅい
rgw	りぇい
rh	るう
ri	り
rj	るん
rk	りん
rl	ろん
rn	らん
ro	ろ
rp	ろう
